t,q1,qd1,qdd1,q2,qd2,qdd2
0,0,1,1,0,1,10
0.01,0.00999983,0.99995,1.00995,1,1,10
0.02,0.0199987,0.9998,1.0198,2,1,10
0.03,0.0299955,0.99955,1.02955,3,1,10
0.04,0.0399893,0.9992,1.03919,4,1,10
0.05,0.0499792,0.99875,1.04873,5,1,10
0.06,0.059964,0.998201,1.05816,6,1,10
0.07,0.0699428,0.997551,1.06749,7,1,10
0.08,0.0799147,0.996802,1.07672,8,1,10
0.09,0.0898785,0.995953,1.08583,9,1,10
0.1,0.0998334,0.995004,1.09484,10,1,10
0.11,0.109778,0.993956,1.10373,11,1,10
0.12,0.119712,0.992809,1.11252,12,1,10
0.13,0.129634,0.991562,1.1212,13,1,10
0.14,0.139543,0.990216,1.12976,14,1,10
0.15,0.149438,0.988771,1.13821,15,1,10
0.16,0.159318,0.987227,1.14655,16,1,10
0.17,0.169182,0.985585,1.15477,17,1,10
0.18,0.17903,0.983844,1.16287,18,1,10
0.19,0.188859,0.982004,1.17086,19,1,10
0.2,0.198669,0.980067,1.17874,20,1,10
0.21,0.20846,0.978031,1.18649,21,1,10
0.22,0.21823,0.975897,1.19413,22,1,10
0.23,0.227978,0.973666,1.20164,23,1,10
0.24,0.237703,0.971338,1.20904,24,1,10
0.25,0.247404,0.968912,1.21632,25,1,10
0.26,0.257081,0.96639,1.22347,26,1,10
0.27,0.266731,0.963771,1.2305,27,1,10
0.28,0.276356,0.961055,1.23741,28,1,10
0.29,0.285952,0.958244,1.2442,29,1,10
0.3,0.29552,0.955336,1.25086,30,1,10
0.31,0.305059,0.952334,1.25739,31,1,10
0.32,0.314567,0.949235,1.2638,32,1,10
0.33,0.324043,0.946042,1.27009,33,1,10
0.34,0.333487,0.942755,1.27624,34,1,10
0.35,0.342898,0.939373,1.28227,35,1,10
0.36,0.352274,0.935897,1.28817,36,1,10
0.37,0.361615,0.932327,1.29394,37,1,10
0.38,0.37092,0.928665,1.29959,38,1,10
0.39,0.380188,0.924909,1.3051,39,1,10
0.4,0.389418,0.921061,1.31048,40,1,10
0.41,0.398609,0.917121,1.31573,41,1,10
0.42,0.40776,0.913089,1.32085,42,1,10
0.43,0.416871,0.908966,1.32584,43,1,10
0.44,0.425939,0.904752,1.33069,44,1,10
0.45,0.434966,0.900447,1.33541,45,1,10
